# Printer Object
printer.bed_mesh:
  printer.bed_mesh.mesh_matrix : [[-3.695625, -3.765833, -3.811667, -3.833125, -3.830208, -3.802917, -3.75125], [-3.744429, -3.782246, -3.812889, -3.836358, -3.852653, -3.861773, -3.863719], [-3.762585, -3.766866, -3.780737, -3.804198, -3.837247, -3.879886, -3.932114], [-3.759375, -3.730972, -3.727639, -3.749375, -3.796181, -3.868056, -3.965], [-3.744082, -3.685842, -3.666022, -3.684622, -3.741642, -3.837082, -3.970941], [-3.725988, -3.642754, -3.608314, -3.62267, -3.68582, -3.797764, -3.958503], [-3.714375, -3.612986, -3.566944, -3.57625, -3.640903, -3.760903, -3.93625], [-3.718526, -3.607817, -3.55434, -3.558094, -3.61908, -3.737298, -3.912747], [-3.747724, -3.638525, -3.582929, -3.580934, -3.63254, -3.737749, -3.896559], [-3.81125, -3.716389, -3.665139, -3.6575, -3.693472, -3.773056, -3.89625]]
  printer.bed_mesh.mesh_max : (190.0, 289.99)
  printer.bed_mesh.mesh_min : (10.0, 10.0)
  printer.bed_mesh.probed_matrix : [[-3.695625, -3.833125, -3.75125], [-3.759375, -3.749375, -3.965], [-3.714375, -3.57625, -3.93625], [-3.81125, -3.6575, -3.89625]]
  printer.bed_mesh.profile_name : default
  printer.configfile.settings['adc_temperature v51rntc100k510rg'].voltage4 : 2.537313433
  printer.configfile.settings['bed_mesh default'].algo : lagrange
  printer.configfile.settings['bed_mesh default'].max_x : 190.0
  printer.configfile.settings['bed_mesh default'].max_y : 289.99
  printer.configfile.settings['bed_mesh default'].mesh_x_pps : 2
  printer.configfile.settings['bed_mesh default'].mesh_y_pps : 2
  printer.configfile.settings['bed_mesh default'].min_x : 10.0
  printer.configfile.settings['bed_mesh default'].min_y : 10.0
  printer.configfile.settings['bed_mesh default'].points : ((-3.695625, -3.833125, -3.75125), (-3.759375, -3.749375, -3.965), (-3.714375, -3.57625, -3.93625), (-3.81125, -3.6575, -3.89625))
  printer.configfile.settings['bed_mesh default'].tension : 0.2
  printer.configfile.settings['bed_mesh default'].version : 1
  printer.configfile.settings['bed_mesh default'].x_count : 3
  printer.configfile.settings['bed_mesh default'].y_count : 4
  printer.configfile.settings['board_pins tiertime_cetus2'].aliases : (('FAN0', 'PC9'), ('PROBE0', 'PC10'), ('BEEP0', 'PB1'), ('LIGHT0', 'PA0'), ('POWER0', 'PB8'), ('DRIVERX_EN', 'PB14'), ('DRIVERX_STEP', 'PB13'), ('DRIVERX_DIR', 'PB15'), ('DRIVERX_END', 'PA10'), ('DRIVERY_EN', 'PB11'), ('DRIVERY_STEP', 'PB10'), ('DRIVERY_DIR', 'PB12'), ('DRIVERY_END', 'PC7'), ('DRIVERZ_EN', 'PA7'), ('DRIVERZ_STEP', 'PA6'), ('DRIVERZ_DIR', 'PB0'), ('DRIVERZ_END', 'PC6'), ('DRIVERE0_EN', 'PB5'), ('DRIVERE0_STEP', 'PB6'), ('DRIVERE0_DIR', 'PB7'), ('DRIVERE1_EN', 'PD2'), ('DRIVERE1_STEP', 'PC11'), ('DRIVERE1_DIR', 'PC12'), ('BED_HEATER', 'PB9'), ('HEATERE0', 'PB3'), ('HEATERE1', 'PB4'), ('BED_TEMP', 'PA3'), ('TEMPE0', 'PA4'), ('TEMPE1', 'PA5'))
  printer.configfile.settings['board_pins tiertime_cetus2'].mcu : ('mcu',)
  printer.configfile.settings['delayed_gcode bed_mesh_init'].gcode :
  printer.configfile.settings['delayed_gcode bed_mesh_init'].initial_duration : 0.01
  printer.configfile.settings['gcode_macro beep'].description : G-Code macro
  printer.configfile.settings['gcode_macro beep'].gcode :
  printer.configfile.settings['gcode_macro search_vars'].description : G-Code macro
  printer.configfile.settings['output_pin _stepper_motor_power'].maximum_mcu_duration : 0.0
  printer.configfile.settings['output_pin _stepper_motor_power'].pin : POWER0
  printer.configfile.settings['output_pin _stepper_motor_power'].pwm : False
  printer.configfile.settings['output_pin _stepper_motor_power'].shutdown_value : 0.0
  printer.configfile.settings['output_pin _stepper_motor_power'].value : 1.0
  printer.configfile.settings['output_pin beeper_cetus2'].cycle_time : 0.0005
  printer.configfile.settings['output_pin beeper_cetus2'].hardware_pwm : False
  printer.configfile.settings['output_pin beeper_cetus2'].maximum_mcu_duration : 0.0
  printer.configfile.settings['output_pin beeper_cetus2'].pin : BEEP0
  printer.configfile.settings['output_pin beeper_cetus2'].pwm : True
  printer.configfile.settings['output_pin beeper_cetus2'].scale : 1.0
  printer.configfile.settings['output_pin beeper_cetus2'].shutdown_value : 0.0
  printer.configfile.settings['output_pin beeper_cetus2'].value : 0.0
  printer.configfile.settings['temperature_sensor host_temp'].max_temp : 100.0
  printer.configfile.settings['temperature_sensor host_temp'].min_temp : 0.0
  printer.configfile.settings['temperature_sensor host_temp'].sensor_path : /sys/class/thermal/thermal_zone0/temp
  printer.configfile.settings['temperature_sensor host_temp'].sensor_type : temperature_host
  printer.configfile.settings['temperature_sensor mcu_temp'].max_temp : 100.0
  printer.configfile.settings['temperature_sensor mcu_temp'].min_temp : 0.0
  printer.configfile.settings['temperature_sensor mcu_temp'].sensor_mcu : mcu
  printer.configfile.settings['temperature_sensor mcu_temp'].sensor_type : temperature_mcu
  printer.configfile.settings['verify_heater extruder'].check_gain_time : 20.0
  printer.configfile.settings['verify_heater extruder'].heating_gain : 2.0
  printer.configfile.settings['verify_heater extruder'].hysteresis : 5.0
  printer.configfile.settings['verify_heater extruder'].max_error : 120.0
  printer.configfile.settings['verify_heater extruder1'].check_gain_time : 20.0
  printer.configfile.settings['verify_heater extruder1'].heating_gain : 2.0
  printer.configfile.settings['verify_heater extruder1'].hysteresis : 5.0
  printer.configfile.settings['verify_heater extruder1'].max_error : 120.0
  printer.configfile.settings['verify_heater heater_bed'].check_gain_time : 140.0
  printer.configfile.settings['verify_heater heater_bed'].heating_gain : 2.0
  printer.configfile.settings['verify_heater heater_bed'].hysteresis : 5.0
  printer.configfile.settings['verify_heater heater_bed'].max_error : 120.0
  printer.configfile.warnings : []
printer.display_status:
  printer.display_status.message : None
  printer.display_status.progress : 0.0
printer.exclude_object:
  printer.exclude_object.current_object : None
  printer.exclude_object.excluded_objects : []
  printer.exclude_object.objects : []
printer.extruder:
  printer.extruder.can_extrude : True
  printer.extruder.motion_queue : None
  printer.extruder.power : 0.0
  printer.extruder.pressure_advance : 0.2
  printer.extruder.smooth_time : 0.15
  printer.extruder.target : 0.0
  printer.extruder.temperature : 4.43
printer.extruder1:
  printer.extruder1.can_extrude : True
  printer.extruder1.motion_queue : None
  printer.extruder1.power : 0.0
  printer.extruder1.pressure_advance : 0.2
  printer.extruder1.smooth_time : 0.15
  printer.extruder1.target : 0.0
  printer.extruder1.temperature : 4.36
printer.fan:
  printer.fan.rpm : None
  printer.fan.speed : 0.0
printer.firmware_retraction:
  printer.firmware_retraction.retract_length : 1.0
  printer.firmware_retraction.retract_speed : 20.0
  printer.firmware_retraction.unretract_extra_length : 0.0
  printer.firmware_retraction.unretract_speed : 10.0
printer.gcode_move:
  printer.gcode_move.absolute_coordinates : True
  printer.gcode_move.absolute_extrude : True
  printer.gcode_move.extrude_factor : 1.0
  printer.gcode_move.gcode_position : Coord(x=1.0, y=1.9999999999999998, z=20.0, e=0.0)
  printer.gcode_move.homing_origin : Coord(x=0.0, y=0.0, z=0.0, e=0.0)
  printer.gcode_move.position : Coord(x=1.0, y=1.9999999999999998, z=20.0, e=0.0)
  printer.gcode_move.speed : 3000.0
  printer.gcode_move.speed_factor : 1.0
printer.heater_bed:
  printer.heater_bed.power : 0.0
  printer.heater_bed.target : 0.0
  printer.heater_bed.temperature : 9.8
printer.heaters:
  printer.heaters.available_heaters : ['heater_bed', 'extruder', 'extruder1']
  printer.heaters.available_monitors : []
  printer.heaters.available_sensors : ['heater_bed', 'temperature_sensor mcu_temp', 'temperature_sensor host_temp', 'extruder', 'extruder1']
printer.idle_timeout:
  printer.idle_timeout.printing_time : 0.0
  printer.idle_timeout.state : Ready
printer.manual_probe:
  printer.manual_probe.is_active : False
  printer.manual_probe.z_position : None
  printer.manual_probe.z_position_lower : None
  printer.manual_probe.z_position_upper : None
printer.mcu:
  printer.mcu.last_stats.bytes_invalid : 0
  printer.mcu.last_stats.bytes_read : 427235
  printer.mcu.last_stats.bytes_retransmit : 9
  printer.mcu.last_stats.bytes_write : 19277
  printer.mcu.last_stats.freq : 72000061
  printer.mcu.last_stats.mcu_awake : 0.004
  printer.mcu.last_stats.mcu_task_avg : 1.2e-05
  printer.mcu.last_stats.mcu_task_stddev : 9e-06
  printer.mcu.last_stats.ready_bytes : 0
  printer.mcu.last_stats.receive_seq : 2512
  printer.mcu.last_stats.retransmit_seq : 2
  printer.mcu.last_stats.rto : 0.025
  printer.mcu.last_stats.rttvar : 0.0
  printer.mcu.last_stats.send_seq : 2512
  printer.mcu.last_stats.srtt : 0.0
  printer.mcu.last_stats.upcoming_bytes : 0
  printer.mcu.mcu_build_versions : 'gcc: (15:9-2019-q4-0ubuntu1) 9.2.1 20191025 (release) [ARM/arm-9-branch revision 277599] binutils: (2.34-4ubuntu1+13ubuntu1) 2.34'
  printer.mcu.mcu_constants.ADC_MAX : 4095
  printer.mcu.mcu_constants.BUS_PINS_i2c1 : PB6,PB7
  printer.mcu.mcu_constants.BUS_PINS_i2c1a : PB8,PB9
  printer.mcu.mcu_constants.BUS_PINS_i2c2 : PB10,PB11
  printer.mcu.mcu_constants.BUS_PINS_spi1 : PA6,PA7,PA5
  printer.mcu.mcu_constants.BUS_PINS_spi1a : PB4,PB5,PB3
  printer.mcu.mcu_constants.BUS_PINS_spi2 : PB14,PB15,PB13
  printer.mcu.mcu_constants.BUS_PINS_spi3 : PB4,PB5,PB3
  printer.mcu.mcu_constants.CLOCK_FREQ : 72000000
  printer.mcu.mcu_constants.MCU : stm32f103xe
  printer.mcu.mcu_constants.PWM_MAX : 255
  printer.mcu.mcu_constants.RESERVE_PINS_USB : PA11,PA12
  printer.mcu.mcu_constants.STATS_SUMSQ_BASE : 256
  printer.mcu.mcu_constants.STEPPER_BOTH_EDGE : 1
  printer.mcu.mcu_version : v0.11.0-205-g5f0d252b
printer.motion_report:
  printer.motion_report.live_extruder_velocity : 0.0
  printer.motion_report.live_position : Coord(x=1.0, y=1.9999999999999998, z=16.304375, e=0.0)
  printer.motion_report.live_velocity : -1.7763568394002505e-15
  printer.motion_report.steppers : ['extruder', 'extruder1', 'stepper_x', 'stepper_y', 'stepper_z']
  printer.motion_report.trapq : ['extruder', 'extruder1', 'toolhead']
printer.pause_resume:
  printer.pause_resume.is_paused : False
printer.print_stats:
  printer.print_stats.filament_used : 0.0
  printer.print_stats.filename :
  printer.print_stats.info.current_layer : None
  printer.print_stats.info.total_layer : None
  printer.print_stats.message :
  printer.print_stats.print_duration : 0.0
  printer.print_stats.state : standby
  printer.print_stats.total_duration : 0.0
printer.probe:
  printer.probe.last_query : False
  printer.probe.last_z_result : 0.0
  printer.probe.name : probe
printer.save_variables:
  printer.save_variables.variables.zoffset : -0.0631889921566306
printer.screws_tilt_adjust:
  printer.screws_tilt_adjust.error : False
  printer.screws_tilt_adjust.max_deviation : None
  printer.screws_tilt_adjust.results : []
printer.stepper_enable:
  printer.stepper_enable.steppers.extruder : False
  printer.stepper_enable.steppers.extruder1 : False
  printer.stepper_enable.steppers.stepper_x : True
  printer.stepper_enable.steppers.stepper_y : True
  printer.stepper_enable.steppers.stepper_z : True
printer.system_stats:
  printer.system_stats.cputime : 9117.516258617
  printer.system_stats.memavail : 1028444
  printer.system_stats.sysload : 0.9970703125
printer.toolhead:
  printer.toolhead.axis_maximum : Coord(x=209.0, y=307.0, z=335.0, e=0.0)
  printer.toolhead.axis_minimum : Coord(x=-2.0, y=-2.0, z=-5.0, e=0.0)
  printer.toolhead.estimated_print_time : 2022.6761755555556
  printer.toolhead.extruder : extruder1
  printer.toolhead.homed_axes : xyz
  printer.toolhead.max_accel : 8000.0
  printer.toolhead.max_velocity : 200.0
  printer.toolhead.minimum_cruise_ratio : 0.625
  printer.toolhead.position : Coord(x=1.0, y=1.9999999999999998, z=16.304375, e=0.0)
  printer.toolhead.print_time : 52.491107583827635
  printer.toolhead.square_corner_velocity : 5.0``
  printer.toolhead.stalls : 0
printer.virtual_sdcard:
  printer.virtual_sdcard.file_path : None
  printer.virtual_sdcard.file_position : 0
  printer.virtual_sdcard.file_size : 0
  printer.virtual_sdcard.is_active : False
  printer.virtual_sdcard.progress : 0.0
printer_macros:
  printer['gcode_macro RESUME']:
    printer['gcode_macro RESUME'].idle_state : False
    printer['gcode_macro RESUME'].last_extruder_temp.restore : False
    printer['gcode_macro RESUME'].last_extruder_temp.temp : 0
    printer['gcode_macro RESUME'].restore_idle_timeout : 0
printer['output_pin _STEPPER_MOTOR_POWER']:
  printer['output_pin _STEPPER_MOTOR_POWER'].value : 1.0
printer['output_pin beeper_cetus2']:
  printer['output_pin beeper_cetus2'].value : 0.0
printer['temperature_host host_temp']:
  printer['temperature_host host_temp'].temperature : 49.66
printer['temperature_sensor host_temp']:
  printer['temperature_sensor host_temp'].measured_max_temp : 51.12
  printer['temperature_sensor host_temp'].measured_min_temp : 44.3
  printer['temperature_sensor host_temp'].temperature : 49.66
printer['temperature_sensor mcu_temp']:
  printer['temperature_sensor mcu_temp'].measured_max_temp : 38.14
  printer['temperature_sensor mcu_temp'].measured_min_temp : 23.78
  printer['temperature_sensor mcu_temp'].temperature : 37.98
printer.endstop_phase
  printer.endstop_phase.last_home.stepper_x.phase : 238
  printer.endstop_phase.last_home.stepper_x.phases : 256
  printer.endstop_phase.last_home.stepper_x.mcu_position : -1555
  printer.endstop_phase.last_home.stepper_y.phase : 77
  printer.endstop_phase.last_home.stepper_y.phases : 256
  printer.endstop_phase.last_home.stepper_y.mcu_position : 67148
  printer.endstop_phase.last_home.stepper_z.phase : 417
  printer.endstop_phase.last_home.stepper_z.phases : 512
  printer.endstop_phase.last_home.stepper_z.mcu_position : -86112
  printer.endstop_phase.last_home.stepper_z1.phase : 415
  printer.endstop_phase.last_home.stepper_z1.phases : 512
  printer.endstop_phase.last_home.stepper_z1.mcu_position : -86112
  printer.endstop_phase.last_home.stepper_z2.phase : 415
  printer.endstop_phase.last_home.stepper_z2.phases : 512
  printer.endstop_phase.last_home.stepper_z2.mcu_position : -86112
